id,edad,genero,promedio_academico,asistencia,estrato_socioeconomico,trabaja,actividades_extracurriculares,situacion_familiar,semestre,estado
462,20,F,3.23,90,3,0,0,Complicada,5,Estudiante
463,18,F,3.27,97,6,0,3,Estable,7,Estudiante
464,25,M,4.47,70,1,1,2,Estable,6,Estudiante
465,20,F,2.0,94,6,0,1,Estable,6,Desertó
466,29,M,2.9,67,5,1,0,Complicada,7,Desertó
467,27,M,4.94,62,3,1,1,Estable,3,Desertó
468,24,M,3.42,73,3,1,4,Estable,3,Estudiante
469,27,M,3.15,72,2,1,2,Estable,10,Estudiante
470,22,M,2.36,91,1,1,2,Estable,9,Desertó
471,27,F,4.92,93,5,0,0,Complicada,8,Estudiante
472,22,M,2.06,78,3,0,2,Estable,5,Desertó
473,24,M,4.21,97,3,0,0,Complicada,6,Estudiante
474,26,F,4.31,75,5,0,0,Complicada,10,Graduado
475,29,M,2.73,61,6,1,1,Complicada,1,Desertó
476,22,F,4.01,99,6,1,2,Complicada,10,Graduado
477,18,F,2.28,76,1,0,0,Estable,1,Desertó
478,27,F,2.77,93,2,1,1,Complicada,4,Desertó
479,27,M,4.36,75,3,0,3,Complicada,2,Estudiante
480,18,M,4.59,97,2,0,1,Complicada,7,Estudiante
481,19,M,3.83,61,6,0,1,Complicada,2,Desertó
482,23,F,3.52,61,6,1,0,Estable,10,Desertó
483,26,M,2.48,85,4,1,4,Estable,2,Desertó
484,25,F,2.19,72,1,1,4,Complicada,5,Desertó
485,22,M,2.35,90,4,1,4,Complicada,4,Desertó
486,18,F,2.68,93,4,0,1,Complicada,8,Desertó
487,24,M,3.03,98,4,1,0,Estable,4,Estudiante
488,22,M,3.14,62,1,1,2,Estable,6,Desertó
489,23,M,3.04,67,1,1,1,Estable,5,Desertó
490,24,F,2.72,82,5,0,1,Estable,2,Desertó
491,20,F,3.53,73,2,0,0,Estable,8,Estudiante
492,29,M,4.48,86,2,1,3,Complicada,2,Estudiante
493,27,M,2.84,88,5,1,1,Estable,9,Desertó
494,20,F,4.83,98,5,1,3,Estable,9,Estudiante
495,22,F,4.62,98,6,1,3,Complicada,3,Estudiante
496,23,F,2.49,60,4,0,4,Estable,4,Desertó
497,26,M,4.36,76,5,1,0,Estable,8,Estudiante
498,29,F,3.72,89,3,1,3,Estable,9,Estudiante
499,22,M,3.7,72,2,1,0,Complicada,3,Estudiante
500,18,F,3.17,80,5,0,4,Estable,5,Estudiante
501,21,M,3.5,78,3,0,0,Complicada,8,Estudiante
502,22,F,3.19,78,3,1,1,Complicada,3,Estudiante
503,29,F,3.62,84,3,1,3,Estable,7,Estudiante
504,27,F,3.88,81,6,1,0,Estable,8,Estudiante
505,27,F,4.02,90,6,1,2,Estable,10,Graduado
506,22,F,3.6,76,3,1,0,Estable,3,Estudiante
507,24,M,4.16,82,6,0,3,Complicada,2,Estudiante
508,21,F,2.42,91,4,0,4,Estable,10,Desertó
509,18,F,2.64,69,3,0,4,Complicada,7,Desertó
510,22,F,4.46,69,4,1,3,Complicada,9,Desertó
511,24,M,2.97,95,4,0,1,Complicada,1,Desertó
512,27,F,2.07,67,3,0,1,Complicada,3,Desertó
513,27,M,2.46,79,2,0,4,Complicada,5,Desertó
514,23,F,2.67,91,3,1,4,Estable,3,Desertó
515,22,F,4.87,73,3,1,3,Complicada,1,Estudiante
516,21,M,3.72,87,6,0,1,Complicada,7,Estudiante
517,19,F,4.8,83,3,1,4,Estable,7,Estudiante
518,21,M,3.73,74,2,0,1,Estable,10,Graduado
519,27,M,3.44,81,6,0,4,Complicada,8,Estudiante
520,27,F,2.94,89,1,0,0,Complicada,5,Desertó
521,20,M,3.82,63,1,0,2,Estable,10,Desertó
522,27,F,2.42,72,4,1,0,Complicada,5,Desertó
523,18,F,4.69,82,4,1,4,Estable,5,Estudiante
524,25,M,4.49,67,2,1,2,Estable,1,Desertó
525,22,M,2.95,77,5,1,2,Complicada,10,Desertó
526,21,M,4.86,71,1,0,4,Estable,5,Estudiante
527,25,M,4.48,90,4,1,4,Complicada,6,Estudiante
528,24,F,4.0,73,1,0,1,Complicada,1,Estudiante
529,19,F,2.37,93,2,1,4,Complicada,7,Desertó
530,18,M,3.43,77,2,1,3,Estable,1,Estudiante
531,29,F,3.52,93,5,1,4,Complicada,2,Estudiante
532,28,F,2.7,70,5,0,3,Estable,2,Desertó
533,21,F,2.24,71,6,0,4,Complicada,5,Desertó
534,25,F,4.33,74,2,0,1,Complicada,10,Graduado
535,29,M,2.37,90,4,0,3,Estable,7,Desertó
536,19,M,3.78,88,1,1,0,Complicada,1,Estudiante
537,20,F,4.81,85,3,0,3,Complicada,10,Graduado
538,29,M,4.63,77,5,0,1,Estable,1,Estudiante
539,18,M,2.83,91,3,1,3,Estable,1,Desertó
540,18,M,4.55,81,4,1,4,Estable,6,Estudiante
541,20,F,2.0,97,5,0,4,Complicada,2,Desertó
542,28,F,2.05,76,3,1,1,Estable,1,Desertó
543,22,F,3.81,82,4,0,2,Estable,6,Estudiante
544,29,M,3.09,83,1,1,4,Complicada,2,Estudiante
545,20,F,3.16,67,4,0,0,Estable,6,Desertó
546,18,F,3.69,65,6,0,1,Complicada,10,Desertó
547,18,M,2.58,64,5,0,3,Complicada,8,Desertó
548,25,F,2.64,88,2,0,3,Estable,2,Desertó
549,27,F,3.45,87,1,0,0,Complicada,9,Estudiante
550,28,M,4.26,70,3,1,4,Estable,8,Estudiante
551,29,M,3.86,60,5,0,1,Estable,10,Desertó
552,29,M,2.89,78,2,0,0,Estable,1,Desertó
553,19,F,3.29,68,4,0,4,Estable,7,Desertó
554,20,F,2.51,86,2,0,1,Complicada,10,Desertó
555,19,F,2.22,93,5,0,3,Complicada,6,Desertó
556,20,M,4.35,63,5,1,1,Estable,6,Desertó
557,24,M,2.8,95,6,1,2,Estable,6,Desertó
558,18,F,2.53,77,6,0,1,Complicada,6,Desertó
559,27,F,4.07,74,2,1,2,Estable,10,Graduado
560,25,M,3.85,72,4,0,1,Complicada,7,Estudiante
561,27,M,3.9,78,2,1,2,Estable,3,Estudiante
562,27,M,2.69,65,5,1,3,Complicada,6,Desertó
563,27,M,2.7,71,5,0,4,Complicada,3,Desertó
564,19,F,2.66,96,3,1,2,Complicada,7,Desertó
565,20,M,2.52,76,6,1,2,Estable,7,Desertó
566,26,F,3.97,82,3,0,3,Estable,8,Estudiante
567,24,F,4.54,85,1,0,2,Estable,2,Estudiante
568,21,F,4.17,88,5,1,0,Estable,9,Estudiante
569,27,M,4.38,92,3,1,3,Estable,5,Estudiante
570,22,M,3.21,86,2,1,0,Complicada,9,Estudiante
571,19,M,3.96,84,6,0,3,Complicada,10,Graduado
572,28,M,3.06,69,6,1,2,Complicada,5,Desertó
573,25,F,3.58,82,4,1,0,Complicada,7,Estudiante
574,21,M,3.44,80,2,1,2,Complicada,9,Estudiante
575,26,M,2.53,80,4,0,3,Complicada,4,Desertó
576,22,F,3.16,72,3,0,2,Complicada,2,Estudiante
577,26,M,4.89,96,1,0,0,Estable,9,Estudiante
578,21,F,2.75,92,2,0,0,Complicada,2,Desertó
579,27,F,2.4,83,2,1,2,Estable,3,Desertó
580,22,F,3.26,70,2,0,1,Complicada,10,Estudiante
581,26,F,4.37,76,4,1,3,Complicada,2,Estudiante
582,25,F,3.75,63,3,1,3,Estable,3,Desertó
583,20,F,4.04,84,2,1,2,Complicada,6,Estudiante
584,18,F,2.57,89,2,1,1,Estable,3,Desertó
585,20,F,3.86,68,6,0,0,Complicada,10,Desertó
586,21,M,2.97,80,1,0,4,Estable,8,Desertó
587,19,M,4.5,79,6,0,4,Complicada,6,Estudiante
588,18,M,3.89,78,6,0,2,Estable,7,Estudiante
589,24,M,2.6,78,1,0,1,Estable,1,Desertó
590,25,F,2.19,71,3,1,1,Complicada,3,Desertó
591,24,M,2.13,96,6,0,3,Complicada,3,Desertó
592,22,F,3.11,76,3,0,0,Estable,2,Estudiante
593,29,M,2.8,96,6,0,1,Complicada,7,Desertó
594,18,M,3.94,98,5,0,4,Estable,9,Estudiante
595,24,M,3.5,87,1,1,0,Complicada,4,Estudiante
596,24,F,2.8,94,6,1,0,Estable,5,Desertó
597,26,M,2.45,77,5,1,2,Complicada,3,Desertó
598,20,F,2.38,73,4,1,1,Estable,9,Desertó
599,26,F,4.59,94,5,1,2,Complicada,4,Estudiante
600,18,M,2.73,66,2,0,1,Estable,5,Desertó
601,18,M,3.96,72,6,1,3,Estable,1,Estudiante
602,21,M,4.43,77,5,1,2,Complicada,2,Estudiante
603,26,F,3.84,96,3,1,2,Complicada,9,Estudiante
604,23,M,4.58,72,4,0,4,Estable,2,Estudiante
605,28,F,3.18,95,6,0,2,Estable,5,Estudiante
606,20,F,4.87,90,2,1,1,Estable,8,Estudiante
607,18,M,2.4,61,5,0,4,Estable,3,Desertó
608,21,M,2.31,75,4,0,2,Complicada,6,Desertó
609,29,F,3.98,68,6,1,2,Estable,4,Desertó
610,26,F,4.83,68,4,0,3,Estable,7,Desertó
611,20,F,4.43,97,2,0,2,Estable,10,Graduado
612,29,M,2.23,70,5,0,0,Complicada,3,Desertó
613,26,F,2.84,81,4,1,4,Estable,6,Desertó
614,24,M,4.79,92,4,1,0,Complicada,10,Graduado
615,29,F,2.76,95,1,1,4,Complicada,9,Desertó
616,21,F,4.34,82,4,0,3,Complicada,10,Graduado
617,20,M,4.48,93,1,1,2,Complicada,1,Estudiante
618,27,F,3.49,68,5,0,2,Complicada,3,Desertó
619,22,M,3.16,83,6,0,2,Complicada,2,Estudiante
620,22,M,3.35,67,6,0,4,Complicada,8,Desertó
621,20,F,2.68,66,5,1,2,Estable,7,Desertó
622,29,M,4.67,95,5,1,0,Estable,2,Estudiante
623,26,M,3.35,77,3,1,2,Complicada,6,Estudiante
624,21,F,4.65,62,5,1,3,Estable,3,Desertó
625,28,M,2.32,87,4,0,0,Estable,8,Desertó
626,22,M,4.96,65,6,1,2,Complicada,10,Desertó
627,21,M,3.33,80,2,0,2,Estable,3,Estudiante
628,22,F,2.14,87,6,1,1,Complicada,10,Desertó
629,24,M,2.11,99,1,1,4,Estable,9,Desertó
630,26,F,4.24,60,6,1,0,Complicada,1,Desertó
631,24,F,3.98,95,3,0,1,Complicada,5,Estudiante
632,22,M,4.41,80,5,0,3,Estable,3,Estudiante
633,27,M,2.32,94,5,0,4,Estable,6,Desertó
634,27,M,2.11,72,6,0,0,Complicada,10,Desertó
635,24,F,3.53,69,2,0,2,Complicada,2,Desertó
636,27,M,3.16,69,2,1,0,Complicada,9,Desertó
637,22,M,3.39,72,3,0,2,Estable,6,Estudiante
638,20,M,4.97,96,1,0,4,Estable,7,Estudiante
639,24,M,4.91,97,6,0,2,Estable,5,Estudiante
640,28,M,4.83,83,5,0,3,Estable,9,Estudiante
641,28,F,4.35,61,6,1,2,Complicada,1,Desertó
642,19,F,3.06,81,3,0,3,Complicada,5,Estudiante
643,29,M,3.24,76,4,1,4,Complicada,10,Estudiante
644,26,M,3.65,95,4,1,4,Complicada,6,Estudiante
645,27,M,4.49,73,3,1,0,Estable,7,Estudiante
646,27,M,2.21,69,5,0,3,Complicada,4,Desertó
647,29,F,3.27,94,3,1,3,Complicada,1,Estudiante
648,18,M,2.25,84,5,0,1,Estable,8,Desertó
649,23,F,3.54,62,2,0,1,Estable,10,Desertó
650,24,F,4.7,97,3,0,1,Complicada,4,Estudiante
651,25,M,4.35,76,5,0,2,Estable,3,Estudiante
652,27,F,2.68,71,3,0,1,Complicada,7,Desertó
653,26,F,4.93,83,3,1,3,Estable,2,Estudiante
654,19,F,4.0,88,5,1,2,Estable,8,Estudiante
655,28,F,2.03,84,5,0,4,Complicada,6,Desertó
656,27,M,2.77,95,1,1,0,Estable,7,Desertó
657,19,M,2.78,85,3,0,1,Complicada,5,Desertó
658,22,F,2.21,97,4,1,4,Estable,9,Desertó
659,22,M,4.88,60,3,1,3,Estable,5,Desertó
660,23,M,3.43,79,3,1,0,Estable,5,Estudiante
661,20,M,4.69,87,5,1,4,Estable,3,Estudiante
662,25,M,2.97,75,3,1,0,Estable,1,Desertó
663,18,M,2.38,76,6,0,1,Complicada,2,Desertó
664,23,F,3.42,99,3,0,3,Estable,8,Estudiante
665,21,M,2.34,87,6,1,0,Complicada,1,Desertó
666,18,M,3.46,71,4,0,4,Estable,7,Estudiante
667,24,M,4.76,86,5,1,1,Complicada,5,Estudiante
668,26,M,3.56,89,3,0,1,Estable,3,Estudiante
669,21,F,3.85,93,6,1,4,Complicada,7,Estudiante
670,21,F,2.47,96,6,1,4,Complicada,9,Desertó
671,23,F,2.13,65,6,1,0,Estable,2,Desertó
672,29,F,2.33,66,2,0,2,Estable,8,Desertó
673,20,M,3.8,91,1,0,1,Estable,9,Estudiante
674,29,F,2.29,91,4,1,0,Complicada,3,Desertó
675,23,M,3.13,84,3,1,4,Complicada,2,Estudiante
676,24,M,3.65,92,2,0,0,Estable,7,Estudiante
677,28,M,3.17,66,3,0,4,Estable,5,Desertó
678,27,M,2.49,71,3,0,3,Complicada,5,Desertó
679,27,M,2.82,75,5,0,4,Complicada,10,Desertó
680,20,F,4.78,75,5,0,4,Estable,5,Estudiante
681,24,F,4.03,95,5,1,4,Complicada,4,Estudiante
682,20,F,3.49,72,2,0,2,Estable,5,Estudiante
683,19,F,2.04,66,3,1,4,Estable,4,Desertó
684,29,M,4.98,95,1,1,1,Estable,6,Estudiante
685,27,F,4.01,68,4,0,1,Complicada,4,Desertó
686,21,M,2.95,91,5,0,0,Complicada,2,Desertó
687,29,F,4.64,70,5,1,2,Complicada,9,Estudiante
688,25,M,2.78,67,3,0,0,Complicada,2,Desertó
689,26,M,3.63,92,3,1,1,Estable,9,Estudiante
690,24,F,3.91,82,2,0,1,Complicada,10,Graduado
691,18,M,2.66,84,2,0,3,Estable,6,Desertó
692,20,M,4.94,67,5,0,4,Estable,9,Desertó
693,29,F,4.24,81,3,1,1,Estable,9,Estudiante
694,26,M,3.67,63,1,0,0,Complicada,3,Desertó
695,29,F,2.54,99,4,1,0,Estable,1,Desertó
696,18,F,2.16,62,3,0,4,Estable,1,Desertó
697,26,F,2.96,88,3,1,4,Complicada,3,Desertó
698,25,M,4.26,88,6,0,3,Estable,5,Estudiante
699,18,M,2.81,93,2,1,2,Complicada,3,Desertó
700,23,M,3.62,93,4,1,0,Complicada,9,Estudiante
701,22,F,4.18,87,5,1,4,Complicada,9,Estudiante
702,23,M,2.32,72,3,1,0,Estable,3,Desertó
703,27,F,4.06,74,5,1,4,Complicada,3,Estudiante
704,29,F,2.28,82,3,1,1,Complicada,5,Desertó
705,22,M,4.9,85,5,0,0,Complicada,2,Estudiante
706,23,F,3.47,63,4,1,1,Complicada,6,Desertó
707,22,M,2.45,85,2,1,0,Estable,7,Desertó
708,28,M,3.03,99,4,1,2,Complicada,9,Estudiante
709,29,M,3.24,68,6,0,3,Estable,6,Desertó
710,22,M,4.27,64,1,0,1,Complicada,3,Desertó
711,21,M,4.23,91,2,0,4,Estable,5,Estudiante
712,20,F,3.84,79,4,1,2,Complicada,4,Estudiante
713,20,F,2.32,70,6,0,0,Estable,5,Desertó
714,21,F,2.45,74,1,0,1,Complicada,8,Desertó
715,26,M,2.28,91,6,1,0,Estable,8,Desertó
716,19,M,3.73,87,3,1,0,Estable,6,Estudiante
717,26,M,4.63,81,3,0,0,Estable,1,Estudiante
718,18,F,3.3,76,5,1,3,Complicada,8,Estudiante
719,18,M,2.48,85,2,1,3,Estable,8,Desertó
720,22,F,3.67,66,3,1,4,Estable,2,Desertó
721,23,F,4.44,85,6,1,1,Estable,4,Estudiante
722,23,M,4.23,84,2,0,2,Estable,2,Estudiante
723,20,M,4.64,69,3,1,2,Complicada,4,Desertó
724,24,F,2.83,78,5,0,2,Estable,10,Desertó
725,26,M,2.58,70,4,0,0,Estable,7,Desertó
726,28,F,4.64,72,5,0,3,Estable,9,Estudiante
727,29,M,3.97,67,1,0,1,Complicada,8,Desertó
728,27,M,2.93,99,3,1,0,Estable,9,Desertó
729,25,F,4.23,63,1,1,3,Estable,8,Desertó
730,23,M,4.45,90,1,1,3,Estable,2,Estudiante
731,29,F,3.84,87,6,0,1,Estable,7,Estudiante
732,25,M,4.06,70,2,0,1,Complicada,2,Estudiante
733,29,F,3.13,60,6,0,1,Estable,2,Desertó
734,22,F,3.62,97,3,1,0,Estable,4,Estudiante
735,25,M,3.57,83,1,0,4,Complicada,1,Estudiante
736,27,F,4.54,90,4,1,1,Complicada,5,Estudiante
737,29,M,4.52,85,1,1,4,Complicada,6,Estudiante
738,21,M,4.5,64,4,1,0,Estable,9,Desertó
739,27,M,2.03,79,6,1,4,Complicada,10,Desertó
740,25,F,4.25,70,6,0,2,Estable,8,Estudiante
741,27,F,4.28,92,2,1,4,Complicada,2,Estudiante
742,29,M,4.04,97,1,0,1,Estable,1,Estudiante
743,19,M,4.27,86,5,1,0,Complicada,2,Estudiante
744,29,F,4.53,93,6,0,1,Estable,7,Estudiante
745,29,M,3.41,74,6,0,2,Complicada,4,Estudiante
746,22,M,3.51,91,2,1,1,Estable,10,Graduado
747,26,F,2.37,80,4,1,1,Estable,5,Desertó
748,21,M,3.16,64,2,1,1,Estable,7,Desertó
749,28,F,3.93,65,1,0,3,Estable,3,Desertó
750,23,M,4.34,97,3,1,2,Estable,10,Graduado
751,18,F,2.65,81,3,1,1,Estable,2,Desertó
752,26,M,2.41,77,4,0,1,Estable,7,Desertó
753,18,M,3.99,73,6,1,1,Estable,5,Estudiante
754,22,F,2.01,69,4,0,0,Complicada,1,Desertó
755,21,M,2.54,72,6,1,3,Estable,1,Desertó
756,29,F,2.09,90,6,0,0,Estable,9,Desertó
757,20,M,2.5,89,3,0,3,Complicada,5,Desertó
758,23,F,2.54,62,4,1,1,Estable,1,Desertó
759,19,F,3.16,89,2,0,2,Complicada,7,Estudiante
760,20,F,3.21,65,6,1,4,Estable,9,Desertó
761,22,F,4.62,88,5,1,4,Complicada,1,Estudiante
762,26,M,3.53,67,5,0,1,Complicada,10,Desertó
763,19,M,4.17,92,2,1,0,Estable,4,Estudiante
764,27,F,2.31,76,5,0,2,Complicada,3,Desertó
765,25,F,2.68,70,1,0,3,Estable,5,Desertó
766,19,F,4.11,72,6,0,1,Estable,7,Estudiante
767,28,M,2.16,70,2,0,2,Estable,8,Desertó
768,22,M,3.46,90,4,0,2,Estable,2,Estudiante
769,24,M,3.8,87,6,0,3,Complicada,7,Estudiante
770,25,M,3.81,65,2,0,2,Estable,1,Desertó
771,18,F,2.07,75,3,0,0,Complicada,7,Desertó
772,23,F,2.97,63,4,1,0,Complicada,8,Desertó
773,18,F,3.91,94,3,1,0,Estable,2,Estudiante
774,19,M,2.45,85,6,0,2,Estable,9,Desertó
775,18,M,4.09,71,4,1,0,Estable,1,Estudiante
776,28,M,4.24,70,5,1,3,Estable,6,Estudiante
777,22,F,4.95,96,2,1,2,Complicada,1,Estudiante
778,27,F,2.63,84,6,1,4,Estable,3,Desertó
779,26,M,4.48,77,1,1,2,Complicada,6,Estudiante
780,23,F,3.56,78,4,1,3,Estable,3,Estudiante
781,28,M,3.12,82,4,0,4,Estable,8,Estudiante
782,28,M,2.37,97,6,1,2,Estable,5,Desertó
783,18,F,4.21,77,6,1,0,Estable,2,Estudiante
784,18,M,2.71,85,3,1,1,Complicada,4,Desertó
785,19,F,3.11,65,5,1,1,Complicada,9,Desertó
786,26,M,2.19,63,3,0,0,Estable,4,Desertó
787,20,F,4.4,88,3,0,1,Complicada,10,Graduado
788,18,F,4.3,93,5,0,1,Complicada,10,Graduado
789,22,F,4.2,76,1,0,0,Estable,8,Estudiante
790,24,M,2.9,75,3,1,0,Estable,5,Desertó
791,23,M,2.52,61,3,0,2,Complicada,10,Desertó
792,29,F,3.91,93,4,0,2,Complicada,1,Estudiante
793,18,F,3.49,67,5,0,0,Complicada,7,Desertó
794,22,M,2.53,72,2,0,3,Complicada,3,Desertó
795,22,M,4.06,67,1,1,1,Estable,10,Desertó
796,23,M,4.97,89,1,0,2,Estable,8,Estudiante
797,20,F,4.24,91,5,1,1,Complicada,3,Estudiante
798,22,M,4.22,95,6,0,4,Estable,1,Estudiante
799,24,M,4.85,89,6,1,0,Complicada,5,Estudiante
800,22,F,2.61,60,4,1,3,Complicada,2,Desertó
801,22,M,3.7,98,4,0,4,Estable,4,Estudiante
802,22,M,4.94,76,5,0,4,Complicada,1,Estudiante
803,27,M,2.5,79,4,0,4,Complicada,9,Desertó
804,27,F,4.1,83,1,0,0,Estable,6,Estudiante
805,20,F,3.76,81,1,1,2,Estable,8,Estudiante
806,18,F,3.76,88,2,1,0,Complicada,4,Estudiante
807,22,F,4.09,81,6,0,2,Complicada,9,Estudiante
808,26,F,4.79,68,5,0,4,Estable,2,Desertó
809,18,F,4.35,96,3,1,4,Complicada,9,Estudiante
810,20,F,2.17,69,6,0,3,Complicada,5,Desertó
811,21,M,4.56,95,3,1,2,Estable,6,Estudiante
812,18,M,2.68,96,2,0,4,Estable,3,Desertó
813,18,F,3.13,87,2,1,1,Estable,4,Estudiante
814,25,M,3.39,87,4,1,3,Estable,6,Estudiante
815,19,M,3.44,80,2,1,0,Estable,7,Estudiante
816,29,F,3.31,83,2,1,3,Estable,1,Estudiante
817,25,M,4.81,99,3,1,1,Complicada,7,Estudiante
818,24,M,4.12,61,4,0,2,Complicada,1,Desertó
819,27,M,3.89,67,2,1,0,Estable,5,Desertó
820,27,M,2.15,86,6,0,0,Estable,6,Desertó
821,19,M,4.71,81,2,1,2,Complicada,2,Estudiante
822,23,F,4.73,96,4,1,3,Complicada,10,Graduado
823,23,F,4.34,86,5,0,4,Complicada,9,Estudiante
824,20,F,2.02,88,4,0,3,Estable,10,Desertó
825,28,M,2.17,62,3,0,1,Estable,6,Desertó
826,19,F,2.68,72,5,0,4,Complicada,7,Desertó
827,29,M,2.39,69,6,1,3,Estable,10,Desertó
828,18,M,3.2,95,1,0,2,Estable,8,Estudiante
829,23,M,4.77,68,4,1,1,Estable,10,Desertó
830,29,M,3.42,86,3,0,1,Complicada,1,Estudiante
831,22,F,2.04,93,6,0,1,Complicada,8,Desertó
832,28,F,2.85,60,5,1,4,Estable,4,Desertó
833,26,M,2.13,91,6,1,0,Estable,10,Desertó
834,18,F,2.11,84,4,0,4,Estable,8,Desertó
835,24,M,2.83,88,2,1,3,Estable,6,Desertó
836,22,F,2.83,66,4,1,0,Estable,9,Desertó
837,22,F,4.36,62,1,1,3,Complicada,4,Desertó
838,19,M,4.92,79,4,1,0,Estable,2,Estudiante
839,28,F,3.11,79,5,1,4,Estable,2,Estudiante
840,20,M,3.29,89,5,1,1,Estable,5,Estudiante
841,24,F,4.53,94,4,1,2,Complicada,10,Graduado
842,23,M,2.8,94,5,1,1,Complicada,9,Desertó
843,29,M,2.47,98,2,0,4,Estable,3,Desertó
844,19,F,4.56,86,6,1,0,Complicada,8,Estudiante
845,23,F,2.14,85,4,0,1,Complicada,4,Desertó
846,19,M,3.86,73,2,1,4,Complicada,6,Estudiante
847,19,F,3.69,76,6,1,3,Complicada,10,Graduado
848,19,F,3.04,77,6,1,2,Complicada,6,Estudiante
849,28,M,2.95,88,2,1,1,Complicada,3,Desertó
850,20,M,4.32,79,3,0,0,Estable,5,Estudiante
851,19,F,2.26,86,4,0,3,Complicada,3,Desertó
852,21,M,2.71,77,6,1,4,Complicada,1,Desertó
853,26,M,4.2,63,6,0,2,Estable,7,Desertó
854,23,M,3.64,60,5,1,0,Estable,4,Desertó
855,18,F,2.38,60,6,1,4,Estable,7,Desertó
856,25,F,4.65,85,2,0,4,Estable,3,Estudiante
857,29,M,3.18,79,6,0,1,Complicada,5,Estudiante
858,24,F,4.48,82,3,1,1,Complicada,5,Estudiante
859,27,M,4.36,69,4,1,0,Complicada,2,Desertó
860,20,F,3.87,70,4,0,4,Complicada,10,Graduado
861,18,M,3.48,64,6,1,1,Estable,2,Desertó
862,22,M,4.94,60,1,0,2,Complicada,4,Desertó
863,21,F,2.43,76,1,1,2,Complicada,4,Desertó
864,27,M,4.18,81,2,1,4,Estable,4,Estudiante
865,25,F,2.57,93,1,0,1,Complicada,6,Desertó
866,18,F,3.01,88,2,0,0,Complicada,2,Estudiante
867,27,M,2.93,63,5,0,0,Complicada,6,Desertó
868,18,M,4.84,64,2,1,0,Complicada,7,Desertó
869,29,F,4.9,70,1,1,2,Estable,10,Graduado
870,21,M,2.55,80,6,1,1,Estable,3,Desertó
871,25,M,2.07,94,5,1,1,Estable,8,Desertó
872,22,M,4.16,71,1,0,2,Estable,2,Estudiante
873,19,M,3.25,85,2,1,0,Estable,8,Estudiante
874,23,M,2.27,78,3,1,0,Complicada,5,Desertó
875,22,F,4.05,66,4,1,4,Complicada,2,Desertó
876,19,F,3.64,66,1,0,3,Estable,7,Desertó
877,28,M,4.94,85,2,1,1,Estable,2,Estudiante
878,28,M,2.68,99,5,1,1,Estable,6,Desertó
879,28,M,3.21,64,1,0,1,Complicada,10,Desertó
880,20,F,3.63,80,1,1,3,Estable,3,Estudiante
881,26,M,4.38,73,4,1,4,Complicada,9,Estudiante
882,24,F,3.65,63,2,0,3,Complicada,3,Desertó
883,24,F,3.84,82,3,1,0,Complicada,3,Estudiante
884,28,F,2.68,79,5,1,0,Complicada,5,Desertó
885,23,M,4.54,74,2,1,1,Estable,7,Estudiante
886,25,F,3.29,88,5,0,2,Complicada,8,Estudiante
887,21,M,2.42,67,1,1,1,Complicada,7,Desertó
888,25,F,3.99,78,4,1,2,Estable,9,Estudiante
889,21,M,2.65,98,4,0,3,Complicada,5,Desertó
890,25,F,2.29,87,6,0,0,Complicada,10,Desertó
891,26,M,4.59,86,3,1,2,Complicada,3,Estudiante
892,20,F,3.38,63,4,1,3,Estable,6,Desertó
893,20,M,4.25,74,1,1,0,Complicada,5,Estudiante
894,28,M,2.87,94,3,1,2,Complicada,4,Desertó
895,19,M,4.36,96,2,0,1,Estable,2,Estudiante
896,27,M,2.34,60,4,1,1,Estable,7,Desertó
897,20,F,3.07,62,3,0,1,Complicada,5,Desertó
898,20,F,4.93,83,1,0,3,Complicada,4,Estudiante
899,22,M,4.38,86,6,1,1,Estable,8,Estudiante
900,22,F,3.49,99,5,1,4,Complicada,9,Estudiante
901,19,M,3.02,95,5,0,0,Estable,9,Estudiante
902,29,M,4.62,93,1,0,3,Complicada,3,Estudiante
903,27,F,3.63,88,1,1,1,Estable,3,Estudiante
904,23,M,4.28,83,5,0,0,Complicada,5,Estudiante
905,22,M,4.26,83,6,1,2,Estable,5,Estudiante
906,23,F,2.05,63,3,1,1,Estable,10,Desertó
907,18,M,2.38,62,5,0,0,Estable,2,Desertó
908,22,M,3.98,93,1,0,4,Estable,1,Estudiante
909,26,M,2.48,82,4,1,2,Estable,8,Desertó
910,29,M,2.77,82,2,0,4,Complicada,3,Desertó
911,27,F,4.84,64,6,1,0,Complicada,1,Desertó
912,19,F,3.68,90,6,1,4,Estable,1,Estudiante
913,18,F,4.25,65,4,1,0,Complicada,2,Desertó
914,27,M,3.67,96,4,0,0,Complicada,6,Estudiante
915,28,M,3.66,69,1,1,4,Complicada,6,Desertó
916,26,F,2.28,99,5,1,0,Complicada,3,Desertó
917,27,M,3.03,66,3,1,1,Complicada,4,Desertó
918,26,M,2.85,98,6,1,0,Complicada,2,Desertó
919,26,M,3.17,97,6,1,3,Estable,2,Estudiante
920,23,M,4.4,80,4,1,0,Complicada,7,Estudiante
921,25,F,3.12,79,5,1,3,Complicada,1,Estudiante
922,28,F,3.36,62,6,1,0,Complicada,7,Desertó
923,18,F,3.19,81,3,1,0,Estable,1,Estudiante
924,27,M,2.28,63,4,1,4,Complicada,6,Desertó
925,21,F,3.32,87,3,1,1,Complicada,3,Estudiante
926,18,F,2.59,71,5,0,1,Complicada,8,Desertó
